course_name,description,level,duration,certificate,skills
الحماية الرقمية و التصدي للمخاطر الإلكترونية,"تهدف هذه الدورة إلى تزويد المتدربين بالمهارات الأساسية لحماية بياناتهم وأجهزتهم الرقمية من التهديدات الإلكترونية، والتعامل الآمن مع التقنيات الحديثة؛ تركّز الدورة على تعزيز الوعي الأمني الرقمي وتمكين المتدربين من التعرّف على أساليب الوقاية من الاختراقات والتصيّد والهندسة الاجتماعية.",مبتدئ,12 فيديو تعليمي,نعم,فهم أساسيات الحماية الرقمية والمخاطر الإلكترونية.
مقدمة في قواعد البيانات,"تهدف الدورة إلى التعرف على المفاهيم الأساسية لقواعد البيانات، والأنواع المختلفة لقواعد البيانات وأهميتها في إدارة وتنظيم المعلومات داخل الأنظمة الحديثة، كما سنتعرف على دور أنظمة إدارة قواعد البيانات (DBMS) وعلاقتها بالبنية التقنية من أجهزة وبرمجيات وبيانات؛ ثم ننتقل إلى دراسة خطوات تصميم قواعد البيانات ابتداءً من تحليل المتطلبات، مروراً بالمراحل المنطقية، وانتهاءً بالتصميم النهائي للبيانات.",مبتدئ,5 وحدات,نعم,شرح مفهوم قواعد البيانات وأهميتها في التطبيقات الحديثة.
التحول الرقمي و الهوية الرقمية,"تهدف هذه الدورة إلى تزويد المتدربين بفهم شامل لمفهوم التحول الرقمي وأبعاده المختلفة، من خلال استعراض تعريفاته الأساسية، والتمييز بينه وبين مفاهيم قريبة مثل الرقمنة والأتمتة؛ كما تتناول الدورة أبرز التوجهات العالمية في المجال، وخطوات التخطيط والتنفيذ، إضافةً إلى التحديات والعوامل المؤثرة في نجاح أو فشل مشاريع التحول الرقمي.",مبتدئ,21 فيديو تعليمي,نعم,فهم شامل لمفهوم التحول الرقمي وأبعاده والتمييز بينه وبين الرقمنة والأتمتة.
مبادئ التشفير,"تهدف هذه الدورة إلى تزويد المتدربين بالمعرفة الأساسية والعملية في مجال التشفير كأحد أهم تقنيات أمن المعلومات. تغطي الدورة المبادئ الأساسية، أنواع التشفير (المتماثل وغير المتماثل)، وإدارة المفاتيح، بالإضافة إلى تطبيقات عملية على خوارزميات شائعة مثل RSA.",مبتدئ,24 فيديو تعليمي,نعم,ساسيات التشفير وأهدافه في حماية البيانات
مقدمة في تحليل البيانات,"تهدف الدورة إلى التعرف على المفاهيم الأساسية في تحليل البيانات، وفهم أنواعها ومصادرها ومراحل تحليلها، بالإضافة إلى أساسيات تمثيلها.",مبتدئ,20 فيديو تعليمي,نعم,فهم المفهوم الأساسي لتحليل البيانات وأهميته.
Unity 102,"تهدف الدورة إلى التعرف على مفاهيم متقدمة في Unity، وكيفية تجهيز بيئة العمل بشكل احترافي والتعامل مع مكونات المشروع بمرونة أكبر، كما تتضمن إنشاء لعبة بهدف ترسيخ المفاهيم وتطوير المهارات العملية في تصميم الألعاب باستخدام Unity.",مبتدئ,17 فيديو تعليمي,نعم,القدرة على إعداد بيئة تطوير Unity بشكل احترافي واستخدام الأدوات المتقدمة داخل المحرك.
مشروع تطبيقي في UX/UI,"تركّز هذه الدورة على التطبيق العملي في تصميم واجهات وتجربة المستخدم, ستتعلم كيفية تحليل فكرة التطبيق، إنشاء Wireframes، وبناء نظام تصميم موحّد باستخدام Components و Variants. كما ستقوم بإعداد تصميم متجاوب (Responsive)، تنفيذ التفاعلات، وتجهيز المشروع للنشر عبر Behance.",مبتدئ,15 فيديو تعليمي,نعم,تنفيذ مشروع تطبيقي لتصميم واجهات متجر إلكتروني من البداية حتى النشر.
تصميم النماذج الأولية لواجهات المستخدم UI,"تعلم كيفية استخدام أداة Figma لإنشاء نماذج أولية تفاعلية لتصميمات واجهة المستخدم. تغطي الدورة مراحل التصميم من الرسم التخطيطي إلى النموذج الأولي، مع التركيز على إنشاء تصميمات تتجاوب مع مختلف الأجهزة.",مبتدئ,19فيديو تعليمي,نعم,استخدام Figma لإنشاء تصميمات تفاعلية.
البحث و التخطيط في تجربة المستخدم UX,"تركز هذه الدورة على أهمية البحث والتخطيط في تصميم تجربة المستخدم. ستتعلم كيفية إجراء مقابلات المستخدم، إنشاء شخصيات المستخدم، ورسم خرائط رحلات المستخدم لتحسين تجربة المنتج.",مبتدئ,14 فيديو تعليمي,نعم,معرفة كيفية جمع بيانات المستخدم وتحليلها.
أمن الشبكات 102,"تهدف الدورة للتركيز على تقنيات أمان الشبكة الأساسية التي تهدف إلى حماية الشبكات من التهديدات والهجمات، كما تهدف للتعرف على مواضيع مثل التحكم في الوصول إلى الشبكة، تأمين تكوين أجهزة التوجيه والمبدلات، والتعرف على تأمين الشبكات اللاسلكية باستخدام تقنيات التشفير والمصادقة، بالإضافة إلى استخدام بروتوكولات الأمان مثل SSL/TLS وIPSec لحماية البيانات أثناء انتقالها، واستعراض أبرز الهجمات الشبكية مثل هجمات DoS وDNS.",مبتدئ,21 فيديو تعليمي,نعم,تقنيات أمان الشبكة
Flutter 106,"دورة التعامل مع APIs في Flutter : في هذه الدورة سنتعرف على كيفية ربط تطبيقات Flutter بـ API والتعامل مع البيانات بكفاءة واحترافية. نبدأ بمفاهيم HTTP الأساسية ، ثم ننتقل إلى تحليل بيانات JSON وتحويلها إلى Models منظمة ، وصولًا إلى التفاعل الكامل مع API من خلال إرسال البيانات وتحديثها وحذفها . كما سنتطرق إلى بكجات قوية مثل : json_serializable و freezed.",متقدم,21 فيديو تعليمي,نعم,فهم شامل لمفاهيم HTTP وكيفية استخدامها داخل تطبيقات Flutter.
Flutter 105,"دورة Custom Widgets : تركز على تعلّم كيفية إنشاء Widgets مخصصة لإعادة استخدام الكود وبناء واجهات متقدمة . و أبرز الدوال مع StatefulWidget ، وتنتقل إلى أدوات عديدة مثل LayoutBuilder و FutureBuilder و StreamBuilder ، وتتطرق الدورة إلى تقنيات متقدمة في الرسم باستخدام CustomPainter لإنشاء تصاميم أكثر احترافية .",متوسط,20 فيديو تعليمي,نعم,متى يجب أن ننشئ Widget مخصصة ؟
Flutter 104,"تهدف الدورة للتعرف على كيفية التعامل مع البيانات المدخلة TextField وTextFormField، وتعزيز تجربة المستخدم باستخدام مجموعة من العناصر التفاعلية، واستخدام مجموعة من واجهات المستخدم المتقدمة | Advanced UI",متوسط,25 فيديو تعليمي,نعم,كيفية التعامل مع TextFields وTextFormField
Flutter 103,"تهدف الدورة للتعرف على كيفية بناء واجهات تفاعلية باستخدام أدوات Flutter المتنوعة، والبدء بتخطيط الواجهات باستخدام Stack وExpanded، ثم تحسين تجربة المستخدم من خلال مجموعة أدوات مثل: ListView وGridView، والتعرف على كيفية إضافة أدوات تفاعلية مثل:Gesture Detector لجعل التطبيق أكثر تفاعلًا واستجابة للمستخدم.",متوسط,26 فيديو تعليمي,نعم,تخطيط وتصميم الواجهات باستخدام Stack واستخدام Expanded
مقدمة في Laravel,"تهدف الدورة إلى التعرف على بنية MVC (Model-View-Controller) ودورها الأساسي في تنظيم وتطوير تطبيقات الويب، وفهم كيفية تقسيم البرنامج إلى مكوناته الرئيسية لضمان كتابة كود منظم وقابل للتطوير، بالإضافة إلى التعرف على كيفية استخدام Laravel لتسهيل العمل مع كل من النماذج (Models)، الواجهات (Views)، ووحدات التحكم (Controllers).",مبتدئ,34 فيديو تعليمي,نعم,فهم بنية MVC ودورها في تطوير التطبيقات.
,,,,,تطبيق MVC عمليًا باستخدام Laravel.
,,,,,كتابة كود منظم وقابل للتطوير.
,,,,,الفرق بين SingleChildScrollView وListView
,,,,,أمثلة على استخدام FloatingActionButton - DropdownButton
